node    mean	sd	2.5%	97.5%	Rhat	n.eff	scen    MA 	
1	1.5793	0.4578	0.6843	2.4719	1.0013	5800	1	1
2	1.5247	0.4687	0.5977	2.4302	1.0013	6000	2	1
3	1.4107	0.4916	0.4223	2.332	1.0014	4900	3	1
4	1.2942	0.4923	0.2921	2.2254	1.001	27000	4	1
5	1.2248	0.5052	0.1953	2.1858	1.0011	14000	5	1
6	1.6452	0.47	0.7114	2.5561	1.001	20000	6	1
7	1.5843	0.4688	0.6357	2.4788	1.0012	7200	7	1
8	1.4788	0.4821	0.4939	2.4046	1.0009	27000	8	1
9	1.36	0.5055	0.3398	2.3277	1.001	27000	9	1
10	1.2866	0.4969	0.2652	2.2334	1.001	20000	10	1
11	1.76	0.4562	0.8352	2.6464	1.001	27000	11	1
12	1.697	0.4814	0.7495	2.6071	1.002	27000	12	1
13	1.5892	0.4794	0.6178	2.501	1.0011	13000	13	1
14	1.4614	0.4826	0.4839	2.3938	1.0011	15000	14	1
15	1.3935	0.4978	0.4066	2.3289	1.0013	5800	15	1
16	1.8695	0.4581	0.9664	2.7522	1.0011	11000	16	1
17	1.8069	0.4628	0.8813	2.6971	1.0011	15000	17	1
18	1.681	0.4654	0.7461	2.5754	1.0019	2000	18	1
19	1.555	0.4753	0.6071	2.4723	1.0017	2800	19	1
20	1.4822	0.4761	0.5398	2.4005	1.001	25000	20	1
21	1.92	0.4515	1.0151	2.8006	1.0013	5000	21	1
22	1.8622	0.4618	0.9368	2.7446	1.0019	2000	22	1
23	1.7287	0.4648	0.7974	2.623	1.0013	5200	23	1
24	1.5996	0.4718	0.6557	2.5012	1.001	27000	24	1
25	1.5288	0.4687	0.602	2.4334	1.0014	4200	25	1
26	0.6349	0.2779	0.0735	1.1786	1.001	24000	1	2
27	0.6113	0.2746	0.0652	1.1433	1.0011	13000	2	2
28	0.5749	0.277	0.0154	1.108	1.0011	17000	3	2
29	0.542	0.2773	-0.0113	1.0827	1.0011	14000	4	2
30	0.514	0.2758	-0.0439	1.0426	1.0015	3700	5	2
31	0.6695	0.2774	0.1174	1.2026	1.0012	8900	6	2
32	0.6462	0.2759	0.0842	1.1773	1.0012	7600	7	2
33	0.6053	0.277	0.0454	1.1423	1.0015	3800	8	2
34	0.5695	0.2782	0.0048	1.1045	1.0012	7700	9	2
35	0.5432	0.2781	-0.0296	1.0709	1.001	27000	10	2
36	0.7161	0.2753	0.1695	1.2519	1.0014	4800	11	2
37	0.6915	0.2767	0.1359	1.2245	1.001	21000	12	2
38	0.6578	0.2775	0.0986	1.196	1.001	27000	13	2
39	0.621	0.2738	0.065	1.143	1.0015	3400	14	2
40	0.6007	0.2724	0.0604	1.1344	1.001	27000	15	2
41	0.7656	0.2792	0.2105	1.3127	1.0017	2600	16	2
42	0.7456	0.2789	0.1857	1.2856	1.0025	1300	17	2
43	0.7009	0.2729	0.1486	1.229	1.001	24000	18	2
44	0.6648	0.2746	0.1141	1.1942	1.0011	18000	19	2
45	0.6393	0.2714	0.0863	1.1595	1.0011	13000	20	2
46	0.7912	0.2773	0.2308	1.3228	1.0014	4400	21	2
47	0.7685	0.2747	0.2122	1.2946	1.001	27000	22	2
48	0.7271	0.2749	0.1688	1.2604	1.0011	13000	23	2
49	0.6892	0.2705	0.1451	1.2099	1.001	27000	24	2
50	0.6657	0.2716	0.1135	1.1877	1.001	27000	25	2
51	1.1663	0.2451	0.6908	1.6606	1.0024	1400	1	3
52	1.1387	0.2428	0.6665	1.6257	1.0021	1800	2	3
53	1.102	0.2427	0.6287	1.578	1.0017	2900	3	3
54	1.0613	0.2537	0.5634	1.5649	1.0019	2200	4	3
55	1.0334	0.2503	0.5281	1.5284	1.0011	17000	5	3
56	1.1966	0.2446	0.7228	1.6817	1.0013	6200	6	3
57	1.1718	0.2473	0.6918	1.6712	1.0014	4400	7	3
58	1.13	0.2491	0.6433	1.6266	1.0019	2200	8	3
59	1.0959	0.2559	0.5954	1.6106	1.0011	12000	9	3
60	1.0686	0.2567	0.5656	1.5784	1.0013	5800	10	3
61	1.2487	0.2553	0.7672	1.7832	1.0011	11000	11	3
62	1.2167	0.2521	0.7336	1.7359	1.0016	2900	12	3
63	1.178	0.2512	0.6878	1.683	1.0012	7800	13	3
64	1.1467	0.2558	0.6537	1.6636	1.0012	9300	14	3
65	1.1216	0.2601	0.6155	1.6363	1.0012	8000	15	3
66	1.3141	0.2655	0.8213	1.8638	1.0015	3700	16	3
67	1.2915	0.2658	0.7915	1.8485	1.0012	8000	17	3
68	1.2497	0.2644	0.7476	1.7945	1.0025	1300	18	3
69	1.2058	0.2606	0.7078	1.7421	1.0015	3400	19	3
70	1.1797	0.2671	0.6603	1.7228	1.0021	1700	20	3
71	1.3611	0.2723	0.8582	1.933	1.0036	740	21	3
72	1.3277	0.2717	0.8275	1.8966	1.0016	3200	22	3
73	1.2915	0.2714	0.7882	1.8558	1.0011	14000	23	3
74	1.2557	0.2704	0.7484	1.8098	1.0023	2100	24	3
75	1.2304	0.2727	0.7113	1.8002	1.0012	8800	25	3
76	0.6026	0.4085	-0.2141	1.3849	1.0022	1700	1	4
77	0.5511	0.4066	-0.244	1.3232	1.001	23000	2	4
78	0.4284	0.3997	-0.3515	1.2072	1.0021	1700	3	4
79	0.3431	0.3962	-0.4277	1.1205	1.0009	27000	4	4
80	0.2691	0.3915	-0.5005	1.035	1.0012	9200	5	4
81	0.704	0.3936	-0.0845	1.4502	1.001	23000	6	4
82	0.6345	0.4021	-0.1716	1.3923	1.0023	1400	7	4
83	0.528	0.3936	-0.2553	1.2895	1.003	970	8	4
84	0.4024	0.387	-0.3598	1.151	1.0019	2100	9	4
85	0.3597	0.3844	-0.3908	1.1104	1.0034	820	10	4
86	0.8411	0.3769	0.0781	1.5517	1.0011	12000	11	4
87	0.7687	0.3806	-0.0059	1.4878	1.0011	16000	12	4
88	0.6553	0.3765	-0.0983	1.3721	1.0019	2200	13	4
89	0.5544	0.3657	-0.1618	1.2756	1.001	27000	14	4
90	0.4832	0.3685	-0.2558	1.1976	1.0046	550	15	4
91	0.9573	0.3621	0.2269	1.6436	1.0012	7700	16	4
92	0.8881	0.3576	0.163	1.5643	1.0011	14000	17	4
93	0.772	0.3607	0.0572	1.4717	1.0014	4400	18	4
94	0.6641	0.3441	-0.0191	1.3358	1.0023	1500	19	4
95	0.6062	0.3402	-0.0705	1.274	1.0012	8000	20	4
96	1.0166	0.3511	0.3105	1.686	1.0013	5600	21	4
97	0.9447	0.351	0.2286	1.6198	1.0022	1600	22	4
98	0.8364	0.346	0.1499	1.5101	1.001	27000	23	4
99	0.7198	0.338	0.0631	1.3977	1.0028	1100	24	4
100	0.6618	0.3328	0.0078	1.3267	1.0013	5100	25	4
101	0.9246	0.1716	0.6153	1.2908	1.0011	19000	1	5
102	0.8985	0.1699	0.5905	1.2571	1.001	20000	2	5
103	0.8638	0.1676	0.556	1.2239	1.0012	7000	3	5
104	0.826	0.1606	0.5282	1.164	1.001	27000	4	5
105	0.8092	0.158	0.5198	1.142	1.0014	4900	5	5
106	0.9378	0.1796	0.6111	1.3217	1.0017	2500	6	5
107	0.9144	0.1737	0.604	1.2846	1.0019	2000	7	5
108	0.8746	0.1712	0.5629	1.2409	1.0017	2600	8	5
109	0.8463	0.1669	0.542	1.2008	1.0013	6400	9	5
110	0.8233	0.1622	0.5269	1.166	1.0023	1500	10	5
111	0.9671	0.1865	0.6339	1.3802	1.0013	5000	11	5
112	0.9404	0.1834	0.6177	1.3368	1.0011	16000	12	5
113	0.9034	0.1791	0.5824	1.2926	1.0012	6600	13	5
114	0.8728	0.1717	0.5605	1.2404	1.0015	3500	14	5
115	0.8505	0.1707	0.5447	1.2201	1.0013	6300	15	5
116	0.9972	0.1988	0.6518	1.444	1.0011	11000	16	5
117	0.9852	0.1986	0.6408	1.4247	1.0015	3400	17	5
118	0.9351	0.1886	0.5994	1.3456	1.0011	15000	18	5
119	0.8998	0.1819	0.5754	1.2935	1.0018	2500	19	5
120	0.8813	0.1793	0.5594	1.271	1.0025	1300	20	5
121	1.0332	0.2113	0.6671	1.4975	1.0018	2400	21	5
122	1.0102	0.2059	0.6571	1.4688	1.0026	1200	22	5
123	0.9607	0.1998	0.617	1.4033	1.0014	4400	23	5
124	0.9223	0.1892	0.5919	1.3416	1.0012	8900	24	5
125	0.9021	0.1833	0.5761	1.3052	1.0017	2700	25	5
126	1.1716	1.6009	-1.7822	4.6108	1.0012	8100	1	6
127	1.0308	1.6139	-1.9085	4.5043	1.0012	8800	2	6
128	0.6773	1.5267	-2.0392	4.0372	1.0014	4300	3	6
129	0.3606	1.4183	-2.1831	3.5032	1.0015	3500	4	6
130	0.2239	1.3726	-2.1606	3.3278	1.0017	2700	5	6
131	1.3294	1.6693	-1.7192	4.8948	1.0013	5100	6	6
132	1.1296	1.611	-1.7815	4.6115	1.001	27000	7	6
133	0.7926	1.5646	-1.974	4.1897	1.0018	2200	8	6
134	0.51	1.453	-2.0635	3.7057	1.0011	15000	9	6
135	0.3636	1.3985	-2.1055	3.47	1.0011	13000	10	6
136	1.5083	1.6818	-1.5999	5.0751	1.001	27000	11	6
137	1.3251	1.6449	-1.661	4.8807	1.0011	18000	12	6
138	1.0302	1.6125	-1.8805	4.546	1.0015	3600	13	6
139	0.7142	1.4818	-1.9251	4.0201	1.0011	17000	14	6
140	0.5324	1.3917	-1.8877	3.688	1.001	21000	15	6
141	1.7455	1.6862	-1.4081	5.3489	1.0012	6900	16	6
142	1.5646	1.6844	-1.5248	5.2057	1.0012	8400	17	6
143	1.2626	1.6479	-1.6776	4.8108	1.001	27000	18	6
144	0.9417	1.522	-1.7575	4.3272	1.0011	13000	19	6
145	0.7532	1.467	-1.8516	3.9854	1.0011	14000	20	6
